"path","size_bytes","mod_time","directory","file_type"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\CLAUDE_D4S9_PHASE2_V3_FEATURE_EVAL_PROMPT.md","3812","2026-05-28 20:31:37","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_Torch_ListNet_F2_val.npy","8279528","2026-05-28 20:31:01","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_Torch_ListNet_F2_val_qids.json","275980","2026-05-28 20:31:01","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\Torch_ListNet_F0.pt","8257","2026-05-28 20:30:58","routeA_chembl37k_d4s8_direct_ranking_objective","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_gate_stdout.log","1292","2026-05-28 20:30:21","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_v3_baseline_reproduction.csv","296809","2026-05-28 20:30:17","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\D4S9_PHASE2_V3_BASELINE_GATE_VERDICT.md","599","2026-05-28 20:30:17","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_phase2_v3_baseline_gate.py","5976","2026-05-28 20:30:03","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_gate_stderr.log","0","2026-05-28 20:29:02","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\run_claude_d4s9_phase2_v3_gate.ps1","806","2026-05-28 20:28:54","routeA_chembl37k_d4s9_tier1_smiles_features","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_gate_stream.jsonl","61316","2026-05-28 20:26:52","routeA_chembl37k_d4s9_tier1_smiles_features","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_blind_diagnostic_not_run.md","423","2026-05-28 20:25:20","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\D4S9_PHASE2_TIER1_SMILES_FEATURE_VERDICT.md","2101","2026-05-28 20:25:14","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_feature_importance_blocked.md","725","2026-05-28 20:25:01","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_selected_policy.md","756","2026-05-28 20:24:53","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_schema_and_baseline_audit.md","1841","2026-05-28 20:24:41","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_check_sklearn.py","1141","2026-05-28 20:24:11","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_fast_check.py","1909","2026-05-28 20:23:47","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\CLAUDE_D4S9_PHASE2_V3_BASELINE_GATE_PROMPT.md","1436","2026-05-28 20:23:47","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_Torch_ListNet_F0_val_qids.json","275980","2026-05-28 20:19:29","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_Torch_ListNet_F0_val.npy","8279528","2026-05-28 20:19:29","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\XGB_LambdaRank_F3_feature_importance.csv","632","2026-05-28 20:19:22","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\XGB_LambdaRank_F3.json","1159085","2026-05-28 20:19:22","routeA_chembl37k_d4s8_direct_ranking_objective","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_ps_stdout.log","0","2026-05-28 20:18:23","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_ps_stderr.log","0","2026-05-28 20:18:23","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\run_claude_d4s9_phase2_v3.ps1","812","2026-05-28 20:18:16","routeA_chembl37k_d4s9_tier1_smiles_features","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_stderr.log","0","2026-05-28 20:15:01","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\claude_d4s9_phase2_v3_stdout.log","0","2026-05-28 20:15:01","routeA_chembl37k_d4s9_tier1_smiles_features","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\run_claude_d4s9_phase2_v3.bat","579","2026-05-28 20:14:49","routeA_chembl37k_d4s9_tier1_smiles_features","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\CLAUDE_D4S9_PHASE2_V3_REPAIR_PROMPT.md","4436","2026-05-28 20:13:56","routeA_chembl37k_d4s9_tier1_smiles_features","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_check_feature_importance.py","2752","2026-05-28 20:12:38","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_validation_policy_grid.csv","2954","2026-05-28 20:11:46","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_train_matrix_report.csv","99","2026-05-28 20:11:46","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_validation_fold_guard.csv","19","2026-05-28 20:11:46","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_model_training_grid.csv","310","2026-05-28 20:10:27","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_descriptor_feature_schema.csv","2256","2026-05-28 20:09:47","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_XGB_LambdaRank_F3_val.npy","8279528","2026-05-28 20:08:44","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_XGB_LambdaRank_F3_val_qids.json","275980","2026-05-28 20:08:44","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\XGB_LambdaRank_F0.json","363379","2026-05-28 20:07:53","routeA_chembl37k_d4s8_direct_ranking_objective","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\XGB_LambdaRank_F0_feature_importance.csv","95","2026-05-28 20:07:53","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\d4s9_phase2_descriptor_cache_report.csv","19471","2026-05-28 20:06:40","routeA_chembl37k_d4s9_tier1_smiles_features","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\__pycache__\_d4s9_phase2_pipeline_v2.cpython-310.pyc","22085","2026-05-28 20:01:12","__pycache__","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_phase2_pipeline_v2.py","32800","2026-05-28 20:01:06","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_XGB_LambdaRank_F0_val_qids.json","275980","2026-05-28 19:57:54","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_XGB_LambdaRank_F0_val.npy","8279528","2026-05-28 19:57:54","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F3_deeper_feature_importance.csv","736","2026-05-28 19:57:16","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F3_deeper.txt","1990629","2026-05-28 19:57:16","routeA_chembl37k_d4s8_direct_ranking_objective","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_check_query_meta.py","2658","2026-05-28 19:49:11","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F3_deeper_val_qids.json","275980","2026-05-28 19:47:09","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F3_deeper_val.npy","16558928","2026-05-28 19:47:09","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F3.txt","271726","2026-05-28 19:46:01","routeA_chembl37k_d4s8_direct_ranking_objective","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F3_feature_importance.csv","739","2026-05-28 19:46:01","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_tier1_smiles_features\_d4s9_phase2_pipeline.py","43294","2026-05-28 19:38:20","routeA_chembl37k_d4s9_tier1_smiles_features","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F3_val.npy","16558928","2026-05-28 19:36:04","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F3_val_qids.json","275980","2026-05-28 19:36:04","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F2.txt","45297","2026-05-28 19:35:30","routeA_chembl37k_d4s8_direct_ranking_objective","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F2_feature_importance.csv","274","2026-05-28 19:35:30","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\claude_d4s9_phase1_feature_discovery_console.log","2700","2026-05-28 19:33:54","routeA_chembl37k_d4s9_rich_feature_alignment","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\d4s9_phase1_phase2_feature_plan.md","6224","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\d4s9_phase1_leakage_risk_audit.md","4244","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\d4s9_phase1_alignment_probe.csv","2470","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\D4S9_PHASE1_RICH_FEATURE_ALIGNMENT_VERDICT.md","4586","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\d4s9_phase1_feature_source_inventory.csv","177844","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\MAIN_DECISION_LOG.md","1198","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\d4s9_phase1_schema_audit.csv","17631","2026-05-28 19:33:39","routeA_chembl37k_d4s9_rich_feature_alignment","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s9_rich_feature_alignment\_d4s9_phase1_discovery.py","66866","2026-05-28 19:31:45","routeA_chembl37k_d4s9_rich_feature_alignment","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F2_val.npy","16558928","2026-05-28 19:25:37","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F2_val_qids.json","275980","2026-05-28 19:25:37","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F0.txt","20676","2026-05-28 19:25:18","routeA_chembl37k_d4s8_direct_ranking_objective","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\LGB_LambdaRank_F0_feature_importance.csv","109","2026-05-28 19:25:18","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\ROUTEA_ALGORITHM_OPTIMIZATION_CURRENT_VERDICT.md","2783","2026-05-28 19:23:52","plan_results","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\claude_d4s8b_ranker_blend_console.log","2738","2026-05-28 19:23:19","routeA_chembl37k_d4s8_direct_ranking_objective","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8b_selected_policy.md","317","2026-05-28 19:23:08","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8b_ranker_blend_validation_grid.csv","3821","2026-05-28 19:23:08","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\D4S8B_RANKER_BLEND_AUDIT_VERDICT.md","1618","2026-05-28 19:23:08","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8b_command_log.md","715","2026-05-28 19:23:08","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8b_blind_diagnostic_not_run.md","295","2026-05-28 19:23:08","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\_d4s8b_ranker_blend_audit.py","18503","2026-05-28 19:22:54","routeA_chembl37k_d4s8_direct_ranking_objective","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\claude_d4s8_finalize_existing_scores_console.log","3122","2026-05-28 19:20:34","routeA_chembl37k_d4s8_direct_ranking_objective","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_feature_importance.csv","109","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\D4S8_DIRECT_RANKING_OBJECTIVE_VERDICT.md","952","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_validation_fold_guard.csv","500","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_selected_policy.md","220","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_validation_metrics.csv","626","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\MAIN_DECISION_LOG.md","1320","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_blind_diagnostic_not_run.md","652","2026-05-28 19:20:28","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\_d4s8_final_eval.py","19069","2026-05-28 19:20:06","routeA_chembl37k_d4s8_direct_ranking_objective","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F0_val.npy","16558928","2026-05-28 19:15:30","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\scores_LGB_LambdaRank_F0_val_qids.json","275980","2026-05-28 19:15:30","scores","json"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_env_and_resource_audit.md","544","2026-05-28 19:15:12","routeA_chembl37k_d4s8_direct_ranking_objective","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\scores\baseline_val_top10.npy","160","2026-05-28 19:15:12","scores","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_baseline_sanity.csv","93","2026-05-28 19:15:12","routeA_chembl37k_d4s8_direct_ranking_objective","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_train.py","18765","2026-05-28 19:02:38","routeA_chembl37k_d4s8_direct_ranking_objective","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s8_direct_ranking_objective\d4s8_pipeline.py","42655","2026-05-28 19:01:38","routeA_chembl37k_d4s8_direct_ranking_objective","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\claude_d4s7_phase6_finalize_console.log","2624","2026-05-28 18:34:07","routeA_chembl37k_d4s7_boundary_listwise_expert","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\D4S7_PHASE6_BOUNDARY_LISTWISE_VERDICT.md","4333","2026-05-28 18:33:56","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\MAIN_DECISION_LOG.md","1650","2026-05-28 18:33:56","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_feature_importance_blocked.md","2815","2026-05-28 18:33:56","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_validation_fold_guard.csv","808","2026-05-28 18:33:55","routeA_chembl37k_d4s7_boundary_listwise_expert","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\claude_d4s7_phase6_boundary_expert_console.log","2222","2026-05-28 18:31:09","routeA_chembl37k_d4s7_boundary_listwise_expert","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_validation_policy_grid.csv","7593","2026-05-28 18:30:30","routeA_chembl37k_d4s7_boundary_listwise_expert","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_blind_diagnostic_not_run.md","64","2026-05-28 18:30:30","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_selected_policy.md","159","2026-05-28 18:30:30","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_model_training_grid.csv","238","2026-05-28 18:29:50","routeA_chembl37k_d4s7_boundary_listwise_expert","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\_d4s7_train_blend_rank.npy","65991128","2026-05-28 18:29:50","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\_d4s7_train_y.npy","16497878","2026-05-28 18:29:50","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_models.pkl","4922287","2026-05-28 18:29:50","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\_d4s7_train_blend.npy","65991128","2026-05-28 18:29:50","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_train_boundary_matrix_report.csv","429121242","2026-05-28 18:29:19","routeA_chembl37k_d4s7_boundary_listwise_expert","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_env_and_data_audit.md","195","2026-05-28 18:28:58","routeA_chembl37k_d4s7_boundary_listwise_expert","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_pipeline_v2.py","28576","2026-05-28 18:28:44","routeA_chembl37k_d4s7_boundary_listwise_expert","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_train_blend_rank.npy","65991128","2026-05-28 18:23:52","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_train_blend_scores.npy","65991128","2026-05-28 18:23:52","routeA_chembl37k_d4s7_boundary_listwise_expert","other"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s7_boundary_listwise_expert\d4s7_phase6_pipeline.py","41310","2026-05-28 18:23:02","routeA_chembl37k_d4s7_boundary_listwise_expert","python_script"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_candidate_matrix_recovery\D4S6_ALGORITHM_OPTIMIZATION_SYNTHESIS.md","3186","2026-05-28 18:12:22","routeA_chembl37k_d4s6_candidate_matrix_recovery","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\claude_phase5c_finalize_console.log","1996","2026-05-28 18:11:47","routeA_chembl37k_d4s6_multimodel_ensemble","log"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\d4s6_phase5c_command_log.md","2466","2026-05-28 18:11:42","routeA_chembl37k_d4s6_multimodel_ensemble","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\d4s6_phase5c_blind_diagnostic_metrics.csv","990","2026-05-28 18:11:41","routeA_chembl37k_d4s6_multimodel_ensemble","csv_data"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\D4S6_PHASE5C_EVAL_SUBSET_VERDICT.md","1418","2026-05-28 18:11:41","routeA_chembl37k_d4s6_multimodel_ensemble","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\d4s6_phase5c_selected_policy.md","1260","2026-05-28 18:11:40","routeA_chembl37k_d4s6_multimodel_ensemble","markdown"
"E:\zuhui\bioisosteric_diffusion\plan_results\routeA_chembl37k_d4s6_multimodel_ensemble\d4s6_phase5c_ensemble_validation_grid.csv","104682","2026-05-28 18:09:59","routeA_chembl37k_d4s6_multimodel_ensemble","csv_data"
